date,time,description
18-04-2020,08:41:41,overcast clouds
18-04-2020,08:42:42,overcast clouds
18-04-2020,08:43:43,overcast clouds
18-04-2020,08:44:44,overcast clouds
18-04-2020,08:45:45,overcast clouds
18-04-2020,08:46:46,overcast clouds
18-04-2020,08:47:47,overcast clouds
18-04-2020,08:48:48,overcast clouds
18-04-2020,08:49:49,overcast clouds
18-04-2020,08:50:50,overcast clouds
18-04-2020,08:52:52,overcast clouds
18-04-2020,08:53:53,overcast clouds
18-04-2020,08:54:54,overcast clouds
18-04-2020,08:55:55,overcast clouds
18-04-2020,08:56:56,overcast clouds
18-04-2020,08:57:57,overcast clouds
18-04-2020,08:58:58,overcast clouds
18-04-2020,08:59:59,overcast clouds
18-04-2020,09:00:00,overcast clouds
18-04-2020,09:01:01,overcast clouds
18-04-2020,09:02:02,overcast clouds
18-04-2020,09:03:03,overcast clouds
18-04-2020,09:04:04,overcast clouds
18-04-2020,09:05:05,overcast clouds
18-04-2020,09:06:06,overcast clouds
18-04-2020,09:07:07,overcast clouds
18-04-2020,09:08:08,overcast clouds
18-04-2020,09:09:09,overcast clouds
18-04-2020,09:10:10,overcast clouds
18-04-2020,09:11:11,overcast clouds
18-04-2020,09:30:30,light rain
18-04-2020,15:17:17,overcast clouds
18-04-2020,18:07:07,light rain
18-04-2020,18:12:12,light rain
18-04-2020,18:19:19,light rain
18-04-2020,18:32:32,light rain
19-04-2020,10:20:20,clear sky
19-04-2020,10:21:21,clear sky
19-04-2020,10:22:22,clear sky
19-04-2020,10:23:23,clear sky
19-04-2020,10:24:24,clear sky
19-04-2020,10:25:25,clear sky
19-04-2020,10:26:26,clear sky
19-04-2020,10:27:27,clear sky
19-04-2020,10:28:28,clear sky
19-04-2020,10:29:29,clear sky
19-04-2020,10:30:30,clear sky
19-04-2020,10:31:31,clear sky
19-04-2020,10:32:32,clear sky
19-04-2020,10:33:33,clear sky
19-04-2020,10:34:34,clear sky
19-04-2020,10:35:35,clear sky
19-04-2020,10:36:36,clear sky
19-04-2020,10:37:37,clear sky
19-04-2020,10:38:38,clear sky
19-04-2020,10:39:39,clear sky
19-04-2020,10:40:40,clear sky
19-04-2020,10:41:41,clear sky
19-04-2020,10:42:42,clear sky
19-04-2020,10:43:43,clear sky
19-04-2020,10:44:44,clear sky
19-04-2020,10:45:45,clear sky
19-04-2020,10:46:46,clear sky
19-04-2020,10:47:47,clear sky
19-04-2020,10:48:48,clear sky
19-04-2020,10:49:49,clear sky
19-04-2020,10:50:50,clear sky
19-04-2020,10:51:51,clear sky
19-04-2020,10:52:52,clear sky
19-04-2020,10:53:53,clear sky
19-04-2020,10:54:54,clear sky
19-04-2020,10:55:55,clear sky
19-04-2020,10:56:56,clear sky
19-04-2020,10:57:57,clear sky
19-04-2020,10:59:59,clear sky
19-04-2020,11:00:00,clear sky
19-04-2020,11:01:01,clear sky
19-04-2020,11:02:02,clear sky
19-04-2020,11:03:03,clear sky
19-04-2020,11:04:04,clear sky
19-04-2020,11:05:05,clear sky
19-04-2020,11:06:06,clear sky
19-04-2020,11:07:07,clear sky
19-04-2020,11:08:08,clear sky
19-04-2020,11:09:09,clear sky
19-04-2020,11:10:10,broken clouds
19-04-2020,11:11:11,clear sky
19-04-2020,11:12:12,clear sky
19-04-2020,11:13:13,broken clouds
19-04-2020,11:14:14,broken clouds
19-04-2020,11:15:15,broken clouds
19-04-2020,11:16:16,clear sky
19-04-2020,11:17:17,broken clouds
19-04-2020,11:18:18,clear sky
19-04-2020,11:19:19,broken clouds
19-04-2020,11:20:20,clear sky
19-04-2020,11:21:21,clear sky
19-04-2020,11:22:22,clear sky
19-04-2020,11:23:23,clear sky
19-04-2020,11:24:24,clear sky
19-04-2020,11:25:25,clear sky
19-04-2020,11:26:26,clear sky
19-04-2020,11:27:27,clear sky
19-04-2020,11:28:28,clear sky
19-04-2020,11:29:29,clear sky
19-04-2020,11:30:30,clear sky
19-04-2020,11:31:31,clear sky
19-04-2020,11:32:32,clear sky
19-04-2020,11:33:33,clear sky
19-04-2020,11:34:34,clear sky
19-04-2020,11:35:35,broken clouds
19-04-2020,11:36:36,broken clouds
19-04-2020,11:37:37,broken clouds
19-04-2020,11:38:38,broken clouds
19-04-2020,11:39:39,broken clouds
19-04-2020,11:40:40,broken clouds
19-04-2020,11:41:41,broken clouds
19-04-2020,11:42:42,broken clouds
19-04-2020,11:43:43,broken clouds
19-04-2020,11:44:44,broken clouds
19-04-2020,11:45:45,broken clouds
19-04-2020,11:46:46,broken clouds
19-04-2020,11:47:47,broken clouds
19-04-2020,11:48:48,broken clouds
19-04-2020,11:49:49,broken clouds
19-04-2020,11:50:50,broken clouds
19-04-2020,11:51:51,broken clouds
19-04-2020,11:52:52,broken clouds
19-04-2020,11:53:53,broken clouds
19-04-2020,11:54:54,broken clouds
19-04-2020,11:55:55,broken clouds
19-04-2020,11:56:56,broken clouds
19-04-2020,11:57:57,broken clouds
19-04-2020,11:58:58,broken clouds
19-04-2020,11:59:59,broken clouds
19-04-2020,12:00:00,broken clouds
19-04-2020,12:01:01,broken clouds
19-04-2020,12:02:02,broken clouds
19-04-2020,12:03:03,broken clouds
19-04-2020,12:04:04,broken clouds
19-04-2020,12:05:05,broken clouds
19-04-2020,12:06:06,broken clouds
19-04-2020,12:07:07,broken clouds
19-04-2020,12:08:08,broken clouds
19-04-2020,12:09:09,broken clouds
19-04-2020,12:10:10,broken clouds
19-04-2020,12:11:11,broken clouds
19-04-2020,12:12:12,broken clouds
19-04-2020,12:13:13,broken clouds
19-04-2020,12:14:14,broken clouds
19-04-2020,12:15:15,broken clouds
19-04-2020,12:16:16,broken clouds
19-04-2020,12:17:17,clear sky
19-04-2020,12:18:18,broken clouds
19-04-2020,12:19:19,clear sky
19-04-2020,12:20:20,clear sky
19-04-2020,12:21:21,clear sky
19-04-2020,12:22:22,clear sky
19-04-2020,12:23:23,clear sky
19-04-2020,12:24:24,clear sky
19-04-2020,12:25:25,clear sky
19-04-2020,12:26:26,clear sky
19-04-2020,12:27:27,clear sky
19-04-2020,12:28:28,clear sky
19-04-2020,12:29:29,clear sky
19-04-2020,12:30:30,clear sky
19-04-2020,12:31:31,clear sky
19-04-2020,12:32:32,clear sky
19-04-2020,12:33:33,clear sky
19-04-2020,12:34:34,clear sky
19-04-2020,12:35:35,clear sky
19-04-2020,12:36:36,clear sky
19-04-2020,12:37:37,clear sky
19-04-2020,12:38:38,clear sky
19-04-2020,12:39:39,clear sky
19-04-2020,12:40:40,broken clouds
19-04-2020,12:41:41,broken clouds
19-04-2020,12:42:42,clear sky
19-04-2020,12:43:43,clear sky
19-04-2020,12:44:44,clear sky
19-04-2020,12:45:45,clear sky
19-04-2020,12:46:46,broken clouds
19-04-2020,12:47:47,broken clouds
19-04-2020,12:48:48,broken clouds
19-04-2020,12:49:49,broken clouds
19-04-2020,12:50:50,clear sky
19-04-2020,12:51:51,broken clouds
19-04-2020,12:52:52,clear sky
19-04-2020,12:53:53,clear sky
19-04-2020,12:54:54,clear sky
19-04-2020,12:55:55,clear sky
19-04-2020,12:56:56,clear sky
19-04-2020,12:57:57,clear sky
19-04-2020,12:58:58,clear sky
19-04-2020,12:59:59,clear sky
19-04-2020,13:00:00,clear sky
19-04-2020,13:01:01,clear sky
19-04-2020,13:02:02,clear sky
19-04-2020,13:03:03,broken clouds
19-04-2020,13:04:04,broken clouds
19-04-2020,13:05:05,broken clouds
19-04-2020,13:06:06,clear sky
19-04-2020,13:07:07,broken clouds
19-04-2020,13:08:08,broken clouds
19-04-2020,13:09:09,broken clouds
19-04-2020,13:10:10,broken clouds
19-04-2020,13:11:11,broken clouds
19-04-2020,13:12:12,broken clouds
19-04-2020,13:13:13,broken clouds
19-04-2020,13:14:14,clear sky
19-04-2020,13:15:15,clear sky
19-04-2020,13:16:16,clear sky
19-04-2020,13:17:17,clear sky
19-04-2020,13:19:19,clear sky
19-04-2020,13:20:20,clear sky
19-04-2020,13:21:21,clear sky
19-04-2020,13:22:22,clear sky
19-04-2020,13:23:23,clear sky
19-04-2020,13:24:24,clear sky
19-04-2020,13:25:25,clear sky
19-04-2020,13:26:26,clear sky
19-04-2020,13:27:27,clear sky
19-04-2020,13:28:28,clear sky
19-04-2020,13:29:29,clear sky
19-04-2020,13:30:30,overcast clouds
19-04-2020,13:31:31,clear sky
19-04-2020,13:32:32,clear sky
19-04-2020,13:33:33,clear sky
19-04-2020,13:34:34,clear sky
19-04-2020,13:35:35,clear sky
19-04-2020,13:36:36,overcast clouds
19-04-2020,13:37:37,overcast clouds
19-04-2020,13:38:38,broken clouds
19-04-2020,13:39:39,overcast clouds
19-04-2020,13:40:40,clear sky
19-04-2020,13:41:41,clear sky
19-04-2020,13:42:42,overcast clouds
19-04-2020,13:43:43,overcast clouds
19-04-2020,13:44:44,overcast clouds
19-04-2020,13:45:45,overcast clouds
19-04-2020,13:46:46,overcast clouds
19-04-2020,13:47:47,overcast clouds
19-04-2020,13:48:48,overcast clouds
19-04-2020,13:49:49,overcast clouds
19-04-2020,13:50:50,overcast clouds
19-04-2020,13:51:51,overcast clouds
19-04-2020,13:52:52,overcast clouds
19-04-2020,13:53:53,overcast clouds
19-04-2020,13:54:54,overcast clouds
19-04-2020,13:55:55,overcast clouds
19-04-2020,13:56:56,overcast clouds
19-04-2020,13:57:57,overcast clouds
19-04-2020,13:58:58,overcast clouds
19-04-2020,13:59:59,overcast clouds
19-04-2020,14:00:00,overcast clouds
19-04-2020,14:01:01,broken clouds
19-04-2020,14:02:02,overcast clouds
19-04-2020,14:03:03,broken clouds
19-04-2020,14:04:04,broken clouds
19-04-2020,14:05:05,broken clouds
19-04-2020,14:06:06,broken clouds
19-04-2020,14:07:07,broken clouds
19-04-2020,14:08:08,broken clouds
19-04-2020,14:09:09,broken clouds
19-04-2020,14:10:10,broken clouds
19-04-2020,14:11:11,few clouds
19-04-2020,14:12:12,broken clouds
19-04-2020,14:13:13,broken clouds
19-04-2020,14:14:14,few clouds
19-04-2020,14:15:15,few clouds
19-04-2020,14:16:16,broken clouds
19-04-2020,14:17:17,few clouds
19-04-2020,14:18:18,few clouds
19-04-2020,14:19:19,few clouds
19-04-2020,14:20:20,few clouds
19-04-2020,14:21:21,few clouds
19-04-2020,14:22:22,few clouds
19-04-2020,14:23:23,few clouds
19-04-2020,14:24:24,few clouds
19-04-2020,14:25:25,few clouds
19-04-2020,14:26:26,few clouds
19-04-2020,14:27:27,few clouds
19-04-2020,14:28:28,few clouds
19-04-2020,14:29:29,few clouds
19-04-2020,14:30:30,few clouds
19-04-2020,14:31:31,few clouds
19-04-2020,14:32:32,few clouds
19-04-2020,14:33:33,few clouds
19-04-2020,14:34:34,few clouds
19-04-2020,14:35:35,few clouds
19-04-2020,14:36:36,few clouds
19-04-2020,14:37:37,few clouds
19-04-2020,14:38:38,few clouds
19-04-2020,14:39:39,few clouds
19-04-2020,14:40:40,few clouds
19-04-2020,14:41:41,few clouds
19-04-2020,14:42:42,few clouds
19-04-2020,14:43:43,few clouds
19-04-2020,14:44:44,few clouds
19-04-2020,14:45:45,few clouds
19-04-2020,14:46:46,few clouds
19-04-2020,14:47:47,broken clouds
19-04-2020,14:48:48,few clouds
19-04-2020,14:49:49,few clouds
19-04-2020,14:50:50,few clouds
19-04-2020,14:51:51,few clouds
19-04-2020,14:52:52,broken clouds
19-04-2020,14:53:53,few clouds
19-04-2020,14:54:54,broken clouds
19-04-2020,14:55:55,broken clouds
19-04-2020,14:56:56,few clouds
19-04-2020,14:57:57,few clouds
19-04-2020,14:58:58,broken clouds
19-04-2020,14:59:59,broken clouds
19-04-2020,15:00:00,broken clouds
19-04-2020,15:01:01,broken clouds
19-04-2020,15:02:02,broken clouds
19-04-2020,15:03:03,broken clouds
19-04-2020,15:04:04,broken clouds
19-04-2020,15:05:05,broken clouds
19-04-2020,15:06:06,broken clouds
19-04-2020,15:07:07,broken clouds
19-04-2020,15:08:08,broken clouds
19-04-2020,15:09:09,broken clouds
19-04-2020,15:10:10,broken clouds
19-04-2020,15:11:11,broken clouds
19-04-2020,15:12:12,broken clouds
19-04-2020,15:13:13,broken clouds
19-04-2020,15:14:14,broken clouds
19-04-2020,15:15:15,broken clouds
19-04-2020,15:16:16,broken clouds
19-04-2020,15:17:17,broken clouds
19-04-2020,15:18:18,broken clouds
19-04-2020,15:19:19,broken clouds
19-04-2020,15:20:20,broken clouds
19-04-2020,15:21:21,broken clouds
19-04-2020,15:22:22,broken clouds
19-04-2020,15:23:23,broken clouds
19-04-2020,15:24:24,broken clouds
19-04-2020,15:25:25,broken clouds
19-04-2020,15:26:26,broken clouds
19-04-2020,15:27:27,broken clouds
19-04-2020,15:28:28,broken clouds
19-04-2020,15:29:29,broken clouds
19-04-2020,15:30:30,broken clouds
19-04-2020,15:31:31,broken clouds
19-04-2020,15:32:32,broken clouds
19-04-2020,15:33:33,broken clouds
19-04-2020,15:34:34,broken clouds
19-04-2020,15:35:35,broken clouds
19-04-2020,15:36:36,broken clouds
19-04-2020,15:37:37,broken clouds
19-04-2020,15:38:38,broken clouds
19-04-2020,15:39:39,broken clouds
19-04-2020,15:40:40,broken clouds
19-04-2020,15:41:41,broken clouds
19-04-2020,15:42:42,broken clouds
19-04-2020,15:43:43,broken clouds
19-04-2020,15:44:44,broken clouds
19-04-2020,15:45:45,broken clouds
19-04-2020,15:46:46,broken clouds
19-04-2020,15:47:47,broken clouds
19-04-2020,15:48:48,broken clouds
19-04-2020,15:50:50,broken clouds
19-04-2020,15:51:51,broken clouds
19-04-2020,15:52:52,broken clouds
19-04-2020,15:53:53,broken clouds
19-04-2020,15:54:54,broken clouds
19-04-2020,15:55:55,broken clouds
19-04-2020,15:56:56,broken clouds
19-04-2020,15:57:57,broken clouds
19-04-2020,15:58:58,broken clouds
19-04-2020,15:59:59,broken clouds
19-04-2020,16:00:00,broken clouds
19-04-2020,16:01:01,broken clouds
19-04-2020,16:02:02,broken clouds
19-04-2020,16:03:03,broken clouds
19-04-2020,16:04:04,broken clouds
19-04-2020,16:05:05,broken clouds
19-04-2020,16:06:06,broken clouds
19-04-2020,16:07:07,broken clouds
19-04-2020,16:08:08,broken clouds
19-04-2020,16:09:09,broken clouds
19-04-2020,16:10:10,broken clouds
19-04-2020,16:11:11,broken clouds
19-04-2020,16:12:12,broken clouds
19-04-2020,16:13:13,broken clouds
19-04-2020,16:14:14,broken clouds
19-04-2020,16:15:15,broken clouds
19-04-2020,16:16:16,broken clouds
19-04-2020,16:17:17,broken clouds
19-04-2020,16:18:18,broken clouds
19-04-2020,16:19:19,broken clouds
19-04-2020,16:20:20,broken clouds
19-04-2020,16:21:21,broken clouds
19-04-2020,16:22:22,broken clouds
19-04-2020,16:23:23,broken clouds
19-04-2020,16:24:24,broken clouds
19-04-2020,16:25:25,broken clouds
19-04-2020,16:26:26,broken clouds
19-04-2020,16:27:27,broken clouds
19-04-2020,16:28:28,broken clouds
19-04-2020,16:29:29,broken clouds
19-04-2020,16:30:30,broken clouds
19-04-2020,16:31:31,broken clouds
19-04-2020,16:32:32,broken clouds
19-04-2020,16:33:33,broken clouds
19-04-2020,16:34:34,broken clouds
19-04-2020,16:35:35,broken clouds
19-04-2020,16:36:36,broken clouds
19-04-2020,16:37:37,broken clouds
19-04-2020,16:38:38,broken clouds
19-04-2020,16:39:39,broken clouds
19-04-2020,16:40:40,broken clouds
19-04-2020,16:41:41,broken clouds
19-04-2020,16:42:42,broken clouds
19-04-2020,16:43:43,broken clouds
19-04-2020,16:44:44,broken clouds
19-04-2020,16:45:45,broken clouds
19-04-2020,16:46:46,broken clouds
19-04-2020,16:47:47,broken clouds
19-04-2020,16:48:48,broken clouds
19-04-2020,16:49:49,broken clouds
19-04-2020,16:50:50,broken clouds
19-04-2020,16:51:51,broken clouds
19-04-2020,16:52:52,broken clouds
19-04-2020,16:53:53,broken clouds
19-04-2020,16:54:54,broken clouds
19-04-2020,16:55:55,broken clouds
19-04-2020,16:56:56,broken clouds
19-04-2020,16:57:57,broken clouds
19-04-2020,16:58:58,broken clouds
19-04-2020,16:59:59,broken clouds
19-04-2020,17:00:00,broken clouds
19-04-2020,17:01:01,broken clouds
19-04-2020,17:02:02,broken clouds
19-04-2020,17:03:03,broken clouds
19-04-2020,17:04:04,broken clouds
19-04-2020,17:05:05,broken clouds
19-04-2020,17:06:06,broken clouds
19-04-2020,17:07:07,broken clouds
19-04-2020,17:08:08,broken clouds
19-04-2020,17:09:09,broken clouds
19-04-2020,17:10:10,broken clouds
19-04-2020,17:11:11,broken clouds
19-04-2020,17:12:12,broken clouds
19-04-2020,17:13:13,broken clouds
19-04-2020,17:14:14,clear sky
19-04-2020,17:15:15,clear sky
19-04-2020,17:16:16,clear sky
19-04-2020,17:17:17,clear sky
19-04-2020,17:18:18,clear sky
19-04-2020,17:19:19,clear sky
19-04-2020,17:20:20,clear sky
19-04-2020,17:21:21,clear sky
19-04-2020,17:22:22,clear sky
19-04-2020,17:23:23,clear sky
19-04-2020,17:24:24,clear sky
19-04-2020,17:25:25,clear sky
19-04-2020,17:26:26,clear sky
19-04-2020,17:27:27,clear sky
19-04-2020,17:28:28,clear sky
19-04-2020,17:29:29,clear sky
19-04-2020,17:30:30,clear sky
19-04-2020,17:31:31,clear sky
19-04-2020,17:32:32,clear sky
19-04-2020,17:33:33,clear sky
19-04-2020,17:34:34,clear sky
19-04-2020,17:35:35,clear sky
19-04-2020,17:36:36,clear sky
19-04-2020,17:37:37,clear sky
19-04-2020,17:38:38,clear sky
19-04-2020,17:39:39,clear sky
19-04-2020,17:40:40,clear sky
19-04-2020,17:41:41,clear sky
19-04-2020,17:43:43,clear sky
19-04-2020,17:44:44,clear sky
19-04-2020,17:45:45,clear sky
19-04-2020,17:46:46,clear sky
19-04-2020,17:47:47,clear sky
19-04-2020,17:48:48,clear sky
19-04-2020,17:49:49,clear sky
19-04-2020,17:50:50,clear sky
19-04-2020,17:51:51,clear sky
19-04-2020,17:52:52,clear sky
19-04-2020,17:53:53,clear sky
19-04-2020,17:54:54,clear sky
19-04-2020,17:55:55,clear sky
19-04-2020,17:56:56,clear sky
19-04-2020,17:57:57,clear sky
19-04-2020,17:58:58,clear sky
19-04-2020,17:59:59,clear sky
19-04-2020,18:00:00,clear sky
19-04-2020,18:06:06,clear sky
19-04-2020,18:11:11,clear sky
19-04-2020,18:12:12,clear sky
19-04-2020,18:13:13,clear sky
19-04-2020,18:14:14,clear sky
19-04-2020,18:15:15,clear sky
19-04-2020,18:16:16,few clouds
19-04-2020,18:17:17,few clouds
19-04-2020,18:18:18,few clouds
19-04-2020,18:19:19,few clouds
19-04-2020,18:52:52,few clouds
19-04-2020,18:53:53,few clouds
19-04-2020,18:54:54,few clouds
19-04-2020,18:55:55,few clouds
19-04-2020,18:56:56,few clouds
19-04-2020,18:57:57,few clouds
19-04-2020,18:59:59,few clouds
19-04-2020,19:00:00,few clouds
19-04-2020,19:01:01,few clouds
19-04-2020,19:02:02,few clouds
19-04-2020,19:03:03,few clouds
19-04-2020,19:04:04,few clouds
19-04-2020,19:05:05,few clouds
19-04-2020,20:07:07,overcast clouds
19-04-2020,20:08:08,overcast clouds
19-04-2020,20:09:09,overcast clouds
19-04-2020,20:10:10,overcast clouds
19-04-2020,20:11:11,overcast clouds
19-04-2020,20:12:12,overcast clouds
19-04-2020,20:13:13,overcast clouds
19-04-2020,20:14:14,overcast clouds
19-04-2020,20:15:15,overcast clouds
19-04-2020,20:16:16,overcast clouds
19-04-2020,20:17:17,overcast clouds
19-04-2020,20:18:18,few clouds
19-04-2020,20:19:19,few clouds
19-04-2020,20:20:20,few clouds
19-04-2020,20:21:21,few clouds
19-04-2020,20:22:22,few clouds
19-04-2020,20:23:23,few clouds
19-04-2020,20:24:24,few clouds
19-04-2020,20:25:25,few clouds
19-04-2020,20:26:26,few clouds
19-04-2020,20:27:27,few clouds
19-04-2020,20:28:28,few clouds
19-04-2020,20:29:29,few clouds
19-04-2020,20:30:30,few clouds
19-04-2020,20:31:31,few clouds
19-04-2020,20:32:32,few clouds
19-04-2020,20:33:33,few clouds
19-04-2020,20:35:35,few clouds
19-04-2020,20:36:36,few clouds
19-04-2020,20:37:37,few clouds
19-04-2020,20:38:38,few clouds
19-04-2020,20:39:39,few clouds
19-04-2020,20:40:40,few clouds
19-04-2020,20:41:41,few clouds
19-04-2020,20:42:42,few clouds
19-04-2020,20:43:43,few clouds
19-04-2020,20:44:44,few clouds
19-04-2020,20:45:45,few clouds
19-04-2020,20:46:46,few clouds
19-04-2020,20:47:47,few clouds
19-04-2020,20:48:48,few clouds
19-04-2020,20:49:49,few clouds
19-04-2020,20:50:50,few clouds
19-04-2020,20:51:51,few clouds
19-04-2020,20:52:52,few clouds
19-04-2020,20:53:53,few clouds
19-04-2020,20:54:54,few clouds
19-04-2020,20:55:55,few clouds
19-04-2020,20:56:56,few clouds
19-04-2020,20:57:57,few clouds
19-04-2020,20:58:58,few clouds
19-04-2020,20:59:59,few clouds
19-04-2020,21:00:00,few clouds
19-04-2020,21:01:01,few clouds
20-04-2020,16:49:49,clear sky
20-04-2020,16:50:50,clear sky
20-04-2020,16:51:51,clear sky
20-04-2020,16:52:52,clear sky
20-04-2020,16:53:53,clear sky
20-04-2020,16:54:54,clear sky
20-04-2020,16:55:55,clear sky
20-04-2020,16:56:56,clear sky
20-04-2020,16:57:57,clear sky
20-04-2020,16:58:58,clear sky
20-04-2020,16:59:59,clear sky
20-04-2020,17:00:00,clear sky
20-04-2020,17:01:01,clear sky
20-04-2020,17:02:02,clear sky
20-04-2020,17:03:03,clear sky
20-04-2020,17:04:04,clear sky
20-04-2020,17:05:05,clear sky
20-04-2020,17:06:06,clear sky
20-04-2020,17:07:07,clear sky
20-04-2020,17:08:08,clear sky
20-04-2020,17:09:09,clear sky
20-04-2020,17:10:10,clear sky
20-04-2020,17:11:11,clear sky
20-04-2020,17:12:12,clear sky
20-04-2020,17:13:13,clear sky
20-04-2020,17:14:14,clear sky
20-04-2020,17:15:15,clear sky
20-04-2020,17:16:16,clear sky
20-04-2020,17:17:17,clear sky
20-04-2020,17:18:18,clear sky
20-04-2020,17:19:19,clear sky
20-04-2020,17:20:20,clear sky
20-04-2020,17:21:21,clear sky
20-04-2020,17:22:22,clear sky
20-04-2020,17:23:23,clear sky
20-04-2020,17:24:24,clear sky
20-04-2020,17:25:25,clear sky
20-04-2020,17:26:26,clear sky
20-04-2020,17:27:27,clear sky
20-04-2020,17:28:28,clear sky
20-04-2020,17:29:29,clear sky
20-04-2020,17:30:30,clear sky
20-04-2020,17:31:31,clear sky
20-04-2020,17:32:32,clear sky
20-04-2020,17:33:33,clear sky
20-04-2020,17:34:34,clear sky
20-04-2020,17:35:35,clear sky
20-04-2020,17:36:36,clear sky
20-04-2020,17:37:37,clear sky
20-04-2020,17:38:38,clear sky
20-04-2020,17:39:39,clear sky
20-04-2020,17:40:40,clear sky
20-04-2020,17:41:41,clear sky
20-04-2020,17:42:42,clear sky
20-04-2020,17:43:43,clear sky
20-04-2020,17:44:44,clear sky
20-04-2020,17:45:45,clear sky
20-04-2020,17:46:46,clear sky
20-04-2020,17:47:47,clear sky
20-04-2020,17:48:48,clear sky
20-04-2020,17:49:49,clear sky
20-04-2020,17:50:50,clear sky
20-04-2020,17:51:51,clear sky
20-04-2020,17:52:52,clear sky
20-04-2020,17:53:53,clear sky
20-04-2020,17:54:54,clear sky
20-04-2020,17:55:55,clear sky
20-04-2020,17:56:56,clear sky
20-04-2020,17:57:57,clear sky
20-04-2020,17:58:58,clear sky
20-04-2020,17:59:59,clear sky
20-04-2020,18:00:00,clear sky
20-04-2020,18:01:01,clear sky
20-04-2020,18:02:02,clear sky
20-04-2020,18:03:03,clear sky
20-04-2020,18:04:04,clear sky
20-04-2020,18:05:05,clear sky
20-04-2020,18:06:06,clear sky
20-04-2020,18:07:07,clear sky
20-04-2020,18:08:08,clear sky
20-04-2020,18:09:09,clear sky
20-04-2020,18:10:10,clear sky
20-04-2020,18:11:11,clear sky
20-04-2020,18:12:12,clear sky
20-04-2020,18:13:13,few clouds
20-04-2020,18:14:14,few clouds
20-04-2020,18:15:15,few clouds
20-04-2020,18:16:16,clear sky
20-04-2020,18:17:17,clear sky
20-04-2020,18:18:18,few clouds
20-04-2020,18:19:19,few clouds
20-04-2020,18:20:20,few clouds
20-04-2020,18:21:21,few clouds
20-04-2020,18:22:22,few clouds
20-04-2020,18:23:23,few clouds
20-04-2020,18:24:24,few clouds
20-04-2020,18:25:25,few clouds
20-04-2020,18:26:26,few clouds
20-04-2020,18:27:27,few clouds
20-04-2020,18:28:28,few clouds
20-04-2020,18:29:29,few clouds
20-04-2020,18:30:30,few clouds
20-04-2020,18:31:31,few clouds
20-04-2020,18:32:32,few clouds
20-04-2020,18:33:33,few clouds
20-04-2020,18:34:34,few clouds
20-04-2020,18:36:36,few clouds
20-04-2020,18:37:37,few clouds
20-04-2020,18:38:38,few clouds
20-04-2020,18:39:39,few clouds
