
Year,Day,Month,Hour,Minute,Second,Comment
2020,26,08,08,10,00,Watered for 30 minutes
2020,27,08,08,10,00,Watered for 30 minutes
2020,28,08,08,10,00,Watered for 30 minutes
2020,29,08,08,10,00,Watered for 30 minutes
2020,30,08,08,10,00,Watered for 30 minutes
2020,31,08,08,10,00,Watered for 30 minutes
2020,01,09,08,10,00,Watered for 30 minutes
2020,02,09,08,10,00,Watered for 30 minutes
2020,03,09,08,10,00,Watered for 30 minutes
2020,04,09,08,10,00,Watered for 30 minutes
2020,05,09,08,10,00,Watered for 30 minutes
2020,06,09,08,10,00,Watered for 30 minutes
2021,01,06,08,10,00,Watered for 30 minutes
2021,02,06,08,10,00,Watered for 30 minutes
2021,03,06,08,10,00,Watered for 30 minutes
2021,04,06,08,10,00,Watered for 30 minutes
2021,09,06,08,10,00,Watered for 0.5 minutes
2021,10,06,08,10,00,Watered for 0.5 minutes
2021,11,06,08,10,00,Watered for 0.5 minutes
2021,12,06,08,10,00,Watered for 0.5 minutes
2021,13,06,08,10,00,Watered for 10 minutes
2021,13,06,15,43,00,Watered started for 10 minutes
2021,13,06,15,43,10,Water stopped
2021,13,06,15,46,00,Water started for 10 minutes
2021,13,06,15,46,10,Water stopped
2021,13,06,15,49,00,Water started for 10 minutes
2021,13,06,15,59,00,Water stopped
2021,13,06,17,00,00,Water started for 10 minutes
2021,13,06,17,10,00,Water stopped
2021,13,06,20,00,00,Water started for 10 minutes
2021,13,06,20,10,00,Water stopped
2021,14,06,08,00,00,Water started for 25 minutes
2021,14,06,08,25,00,Water stopped
2021,16,06,09,30,00,Water started for 25 minutes
2021,16,06,09,39,05,Startup
2021,16,06,09,41,13,Startup
2021,16,06,09,50,00,Water started for 25 minutes
2021,16,06,10,15,00,Water stopped
2021,16,06,10,20,09,Startup
2021,16,06,10,37,21,Startup
2021,16,06,23,27,36,Startup
2021,17,06,08,00,00,Water started for 25 minutes
2021,17,06,08,25,00,Water stopped
2021,17,06,23,56,32,Startup
2021,18,06,08,00,00,Water started for 25 minutes
2021,18,06,08,25,00,Water stopped
2021,19,06,08,00,00,Water started for 25 minutes
2021,19,06,08,25,00,Water stopped
2021,19,06,23,56,16,Startup
2021,20,06,08,00,00,Water started for 25 minutes
2021,20,06,08,25,00,Water stopped
2021,20,06,23,30,10,Startup
2021,20,06,23,30,10,Startup
2021,21,06,08,00,00,Water started for 25 minutes
2021,21,06,08,25,00,Water stopped
2021,21,06,23,26,39,Startup
2021,22,06,08,00,00,Water started for 25 minutes
2021,22,06,08,25,00,Water stopped
2021,23,06,08,00,00,Water started for 25 minutes
2021,23,06,08,25,00,Water stopped
2021,23,06,19,53,38,Startup
2021,23,06,19,53,38,Startup
2021,23,06,23,50,54,Startup
2021,23,06,23,50,54,Startup
2021,23,06,23,50,54,Startup
2021,23,06,23,50,54,Startup
2021,23,06,23,50,54,Startup
2021,23,06,23,50,54,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,06,27,15,Startup
2021,24,06,18,28,23,Startup
2021,24,06,18,28,23,Startup
2021,24,06,18,28,23,Startup
2021,24,06,18,28,23,Startup
2021,25,06,00,00,03,Startup
2021,25,06,00,30,59,Startup
2021,25,06,08,00,00,Water started for 25 minutes
2021,25,06,08,25,00,Water stopped
2021,25,06,10,17,11,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,54,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,54,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,54,Startup
2021,25,06,23,50,54,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,54,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,55,Startup
2021,25,06,23,50,55,Startup
2021,26,06,23,43,09,Startup
2021,26,06,23,43,09,Startup
2021,26,06,23,43,09,Startup
2021,27,06,08,00,00,Water started for 25 minutes
2021,27,06,08,25,00,Water stopped
2021,27,06,23,28,31,Startup
2021,28,06,08,00,00,Water started for 25 minutes
2021,28,06,08,25,00,Water stopped
2021,28,06,23,28,34,Startup
2021,29,06,03,36,22,Startup
2021,29,06,03,36,22,Startup
2021,29,06,08,00,00,Water started for 25 minutes
2021,29,06,08,25,00,Water stopped
2021,29,06,23,45,40,Startup
2021,30,06,08,00,00,Water started for 25 minutes
2021,30,06,08,25,00,Water stopped
2021,01,07,08,00,00,Water started for 25 minutes
2021,01,07,08,25,00,Water stopped
2021,02,07,08,00,00,Water started for 25 minutes
2021,02,07,08,25,00,Water stopped
2021,03,07,08,00,00,Water started for 25 minutes
2021,03,07,08,25,00,Water stopped
2021,03,07,10,07,43,Startup
2021,03,07,12,02,54,Startup
2021,03,07,23,55,45,Startup
2021,04,07,08,00,00,Water started for 25 minutes
2021,04,07,08,25,00,Water stopped
2021,04,07,23,55,38,Startup
2021,05,07,01,47,04,Startup
2021,05,07,08,00,00,Water started for 25 minutes
2021,05,07,08,25,00,Water stopped
2021,05,07,11,53,31,Startup
2021,05,07,23,48,26,Startup
2021,06,07,08,00,00,Water started for 25 minutes
2021,06,07,08,25,00,Water stopped
2021,06,07,23,53,31,Startup
2021,07,07,06,30,34,Startup
2021,07,07,08,00,00,Water started for 25 minutes
2021,07,07,08,25,00,Water stopped
2021,07,07,23,31,45,Startup
2021,08,07,08,00,00,Water started for 25 minutes
2021,08,07,08,25,00,Water stopped
2021,08,07,19,24,11,Startup
2021,08,07,22,39,22,Startup
2021,09,07,08,00,00,Water started for 25 minutes
2021,09,07,08,25,00,Water stopped
2021,09,07,17,43,34,Startup
2021,10,07,08,00,00,Water started for 25 minutes
2021,10,07,08,25,00,Water stopped
2021,10,07,18,44,04,Startup
2021,10,07,23,28,55,Startup
2021,11,07,08,00,00,Water started for 25 minutes
2021,11,07,08,25,00,Water stopped
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,11,07,11,32,50,Startup
2021,12,07,08,00,00,Water started for 25 minutes
2021,12,07,08,25,00,Water stopped
2021,12,07,10,42,30,Startup
2021,12,07,23,28,05,Startup
2021,13,07,00,03,30,Startup
2021,13,07,00,39,35,Startup
2021,13,07,00,58,33,Startup
2021,13,07,01,08,24,Startup
2021,13,07,08,00,00,Water started for 25 minutes
2021,13,07,08,25,00,Water stopped
2021,13,07,09,46,42,Startup
2021,13,07,10,04,50,Startup
2021,13,07,10,04,50,Startup
2021,13,07,10,22,06,Startup
2021,13,07,10,22,06,Startup
2021,13,07,13,03,55,Startup
2021,13,07,13,45,57,Startup
2021,14,07,02,27,24,Startup
2021,14,07,03,41,09,Startup
2021,14,07,04,12,27,Startup
2021,14,07,08,00,00,Water started for 25 minutes
2021,14,07,08,25,00,Water stopped
2021,14,07,12,13,45,Startup
2021,14,07,12,53,54,Startup
2021,14,07,13,47,03,Startup
2021,14,07,14,34,30,Startup
2021,14,07,16,37,46,Startup
2021,14,07,16,37,46,Startup
2021,14,07,16,37,46,Startup
2021,14,07,17,45,13,Startup
2021,14,07,18,05,02,Startup
2021,14,07,18,44,29,Startup
2021,14,07,19,36,31,Startup
2021,14,07,19,49,44,Startup
2021,14,07,20,09,09,Startup
2021,14,07,20,58,56,Startup
2021,14,07,21,35,23,Startup
2021,14,07,21,52,48,Startup
2021,14,07,22,33,56,Startup
2021,14,07,22,43,40,Startup
2021,15,07,00,51,12,Startup
2021,15,07,08,00,00,Water started for 25 minutes
2021,15,07,08,25,00,Water stopped
2021,15,07,09,37,35,Startup
2021,15,07,10,13,18,Startup
2021,15,07,12,33,30,Startup
2021,15,07,13,25,11,Startup
2021,15,07,13,37,44,Startup
2021,15,07,17,57,20,Startup
2021,15,07,18,32,26,Startup
2021,15,07,18,54,32,Startup
2021,15,07,20,00,00,Water started for 25 minutes
2021,15,07,20,25,00,Water stopped
2021,15,07,23,31,45,Startup
2021,16,07,12,02,43,Startup
2021,16,07,20,00,00,Water started for 25 minutes
2021,16,07,20,25,00,Water stopped
2021,17,07,20,00,00,Water started for 25 minutes
2021,17,07,20,25,00,Water stopped
2021,17,07,23,29,37,Startup
2021,18,07,20,00,00,Water started for 25 minutes
2021,18,07,20,25,00,Water stopped
2021,18,07,23,33,07,Startup
2021,19,07,20,00,00,Water started for 25 minutes
2021,19,07,20,25,00,Water stopped
2021,19,07,23,47,19,Startup
2021,20,07,03,29,01,Startup
2021,20,07,20,00,00,Water started for 25 minutes
2021,20,07,20,25,00,Water stopped
2021,20,07,23,56,22,Startup
2021,21,07,06,06,08,Startup
2021,21,07,20,00,00,Water started for 25 minutes
2021,21,07,20,25,00,Water stopped
2021,21,07,23,28,33,Startup
2021,22,07,20,00,00,Water started for 25 minutes
2021,22,07,20,25,00,Water stopped
2021,23,07,20,00,00,Water started for 25 minutes
2021,23,07,20,25,00,Water stopped
2021,24,07,20,00,00,Water started for 25 minutes
2021,24,07,20,25,00,Water stopped
2021,24,07,23,47,18,Startup
2021,25,07,20,00,00,Water started for 25 minutes
2021,25,07,20,25,00,Water stopped
2021,25,07,23,30,06,Startup
2021,26,07,11,07,48,Startup
2021,26,07,20,00,00,Water started for 25 minutes
2021,26,07,20,25,00,Water stopped
2021,26,07,23,30,22,Startup
2021,27,07,20,00,00,Water started for 25 minutes
2021,27,07,20,25,00,Water stopped
2021,27,07,23,37,20,Startup
2021,28,07,20,00,00,Water started for 25 minutes
2021,28,07,20,25,00,Water stopped
2021,28,07,23,30,57,Startup
2021,29,07,20,00,00,Water started for 25 minutes
2021,29,07,20,25,00,Water stopped
2021,29,07,23,58,27,Startup
2021,30,07,20,00,00,Water started for 25 minutes
2021,30,07,20,25,00,Water stopped
2021,30,07,23,28,50,Startup
2021,31,07,20,00,00,Water started for 25 minutes
2021,31,07,20,25,00,Water stopped
2021,31,07,23,30,09,Startup
2021,01,08,13,08,11,Startup
2021,01,08,20,00,00,Water started for 25 minutes
2021,01,08,20,25,00,Water stopped
2021,01,08,23,54,57,Startup
2021,02,08,20,00,00,Water started for 25 minutes
2021,02,08,20,25,00,Water stopped
2021,03,08,00,00,32,Startup
2021,03,08,20,00,00,Water started for 25 minutes
2021,03,08,20,25,00,Water stopped
2021,04,08,20,00,00,Water started for 25 minutes
2021,04,08,20,25,00,Water stopped
2021,04,08,21,36,08,Startup
2021,05,08,03,53,21,Startup
2021,05,08,20,00,00,Water started for 25 minutes
2021,05,08,20,25,00,Water stopped
2021,06,08,20,00,00,Water started for 25 minutes
2021,06,08,20,25,00,Water stopped
2021,06,08,23,59,47,Startup
2021,07,08,20,00,00,Water started for 25 minutes
2021,07,08,20,25,00,Water stopped
2021,07,08,23,56,34,Startup
2021,08,08,20,00,00,Water started for 25 minutes
2021,08,08,20,25,00,Water stopped
2021,08,08,23,31,17,Startup
2021,09,08,20,00,00,Water started for 25 minutes
2021,09,08,20,25,00,Water stopped
2021,10,08,06,10,38,Startup
2021,10,08,20,00,00,Water started for 25 minutes
2021,10,08,20,25,00,Water stopped
2021,11,08,20,00,00,Water started for 25 minutes
2021,11,08,20,25,00,Water stopped
2021,12,08,20,00,00,Water started for 25 minutes
2021,12,08,20,25,00,Water stopped
2021,12,08,23,28,06,Startup
2021,13,08,20,00,00,Water started for 25 minutes
2021,13,08,20,25,00,Water stopped
2021,13,08,23,33,35,Startup
2021,14,08,17,57,01,Startup
2021,14,08,20,00,00,Water started for 25 minutes
2021,14,08,20,25,00,Water stopped
2021,14,08,23,55,02,Startup
2021,15,08,20,00,00,Water started for 25 minutes
2021,15,08,20,25,00,Water stopped
2021,15,08,22,50,01,Startup
2021,15,08,23,44,00,Startup
2021,16,08,20,00,00,Water started for 25 minutes
2021,16,08,20,25,00,Water stopped
2021,16,08,23,55,52,Startup
2021,17,08,20,00,00,Water started for 25 minutes
2021,17,08,20,25,00,Water stopped
2021,18,08,20,00,00,Water started for 25 minutes
2021,18,08,20,25,00,Water stopped
2021,19,08,10,39,34,Startup
2021,19,08,18,03,01,Startup
2021,19,08,20,00,00,Water started for 25 minutes
2021,19,08,20,25,00,Water stopped
2021,19,08,23,37,50,Startup
2021,20,08,20,00,00,Water started for 25 minutes
2021,20,08,20,25,00,Water stopped
2021,20,08,23,58,16,Startup
2021,21,08,20,00,00,Water started for 25 minutes
2021,21,08,20,25,00,Water stopped
2021,21,08,23,57,16,Startup
2021,22,08,09,09,01,Startup
2021,22,08,09,09,01,Startup
2021,22,08,10,04,56,Startup
2021,22,08,19,17,50,Startup
2021,22,08,20,00,00,Water started for 25 minutes
2021,22,08,20,25,00,Water stopped
2021,22,08,22,36,46,Startup
2021,22,08,23,20,37,Startup
2021,23,08,00,00,06,Startup
2021,23,08,00,18,33,Startup
2021,23,08,06,00,43,Startup
2021,23,08,20,00,00,Water started for 25 minutes
                                   2021,23,08,20,07,57,Startup
2021,23,08,20,31,50,Startup
2021,23,08,23,36,14,Startup
2021,24,08,00,05,26,Startup
2021,24,08,00,12,18,Startup
2021,24,08,18,36,38,Startup
2021,24,08,18,36,37,Startup
2021,24,08,18,36,37,Startup
2021,24,08,18,36,37,Startup
2021,24,08,18,36,38,Startup
2021,24,08,20,00,00,Water started for 25 minutes
2021,24,08,20,25,00,Water stopped
2021,24,08,23,50,03,Startup
2021,25,08,06,03,13,Startup
2021,25,08,06,54,25,Startup
2021,25,08,07,32,02,Startup
2021,25,08,07,42,45,Startup
2021,25,08,07,42,45,Startup
2021,25,08,07,58,39,Startup
2021,25,08,08,20,46,Startup
2021,25,08,08,20,46,Startup
2021,25,08,09,07,07,Startup
2021,25,08,09,54,09,Startup
2021,25,08,10,08,32,Startup
2021,25,08,10,12,26,Startup
2021,25,08,10,25,54,Startup
2021,25,08,10,25,54,Startup
2021,25,08,10,57,41,Startup
2021,25,08,10,57,41,Startup
2021,25,08,20,00,00,Water started for 25 minutes
2021,25,08,20,25,00,Water stopped
2021,25,08,21,39,28,Startup
2021,26,08,20,00,00,Water started for 25 minutes
2021,26,08,20,25,00,Water stopped
2021,26,08,23,52,08,Startup
2021,27,08,18,16,07,Startup
2021,27,08,18,58,46,Startup
2021,27,08,19,10,47,Startup
2021,27,08,19,10,47,Startup
2021,27,08,19,19,35,Startup
2021,27,08,19,19,35,Startup
2021,27,08,19,40,54,Startup
2021,27,08,19,44,57,Startup
2021,27,08,19,52,48,Startup
2021,27,08,20,00,00,Water started for 25 minutes
2021,27,08,20,25,00,Water stopped
2021,27,08,20,16,02,Startup
2021,27,08,20,16,02,Startup
2021,27,08,20,16,02,Startup
2021,27,08,20,47,19,Startup
2021,27,08,20,50,19,Startup
2021,27,08,21,09,07,Startup
2021,27,08,21,45,29,Startup
2021,27,08,23,30,47,Startup
2021,28,08,08,42,02,Startup
2021,28,08,14,50,26,Startup
2021,28,08,15,30,51,Startup
2021,28,08,15,39,12,Startup
2021,28,08,15,39,12,Startup
2021,28,08,15,39,12,Startup
2021,28,08,15,39,12,Startup
2021,28,08,15,54,27,Startup
2021,28,08,15,54,27,Startup
2021,28,08,16,05,06,Startup
2021,28,08,16,05,06,Startup
2021,28,08,16,16,50,Startup
2021,28,08,16,20,43,Startup
2021,28,08,16,24,07,Startup
2021,28,08,16,24,07,Startup
2021,28,08,16,24,07,Startup
2021,28,08,16,24,07,Startup
2021,28,08,16,42,43,Startup
2021,28,08,17,18,51,Startup
2021,28,08,20,00,00,Water started for 25 minutes
2021,28,08,20,25,00,Water stopped
2021,28,08,23,30,12,Startup
2021,28,08,23,30,12,Startup
2021,28,08,23,30,12,Startup
2021,28,08,23,30,12,Startup
2021,28,08,23,30,12,Startup
2021,29,08,02,13,58,Startup
2021,29,08,02,13,57,Startup
2021,29,08,20,00,00,Water started for 25 minutes
2021,29,08,20,25,00,Water stopped
2021,29,08,20,14,23,Startup
2021,29,08,20,35,13,Startup
2021,29,08,20,44,20,Startup
2021,29,08,20,59,27,Startup
2021,29,08,20,59,27,Startup
2021,29,08,21,19,32,Startup
2021,29,08,21,30,22,Startup
2021,29,08,21,44,00,Startup
2021,29,08,21,49,27,Startup
2021,29,08,21,59,11,Startup
2021,29,08,22,04,47,Startup
2021,29,08,22,12,13,Startup
2021,29,08,22,17,38,Startup
2021,29,08,22,17,38,Startup
2021,29,08,22,17,38,Startup
2021,29,08,22,45,19,Startup
2021,29,08,22,53,10,Startup
2021,29,08,22,58,16,Startup
2021,29,08,23,04,13,Startup
2021,29,08,23,20,03,Startup
2021,29,08,23,35,50,Startup
2021,29,08,23,43,31,Startup
2021,29,08,23,50,23,Startup
2021,29,08,23,57,05,Startup
2021,29,08,23,59,47,Startup
2021,30,08,00,03,53,Startup
2021,30,08,00,29,53,Startup
2021,30,08,00,39,53,Startup
2021,30,08,00,47,02,Startup
2021,30,08,00,55,46,Startup
2021,30,08,01,08,03,Startup
2021,30,08,01,14,57,Startup
2021,30,08,01,22,36,Startup
2021,30,08,01,35,57,Startup
2021,30,08,01,43,41,Startup
2021,30,08,01,51,29,Startup
2021,30,08,01,56,20,Startup
2021,30,08,02,05,23,Startup
2021,30,08,02,15,51,Startup
2021,30,08,02,37,04,Startup
2021,30,08,02,50,46,Startup
2021,30,08,02,57,00,Startup
2021,30,08,03,03,47,Startup
2021,30,08,03,12,38,Startup
2021,30,08,03,25,22,Startup
2021,30,08,03,30,58,Startup
2021,30,08,03,38,08,Startup
2021,30,08,03,44,40,Startup
2021,30,08,03,52,09,Startup
2021,30,08,03,52,09,Startup
2021,30,08,04,18,15,Startup
2021,30,08,04,29,35,Startup
2021,30,08,04,37,00,Startup
2021,30,08,04,48,02,Startup
2021,30,08,04,55,42,Startup
2021,30,08,05,00,32,Startup
2021,30,08,05,00,32,Startup
2021,30,08,05,15,10,Startup
2021,30,08,05,19,23,Startup
2021,30,08,05,23,39,Startup
2021,30,08,05,42,02,Startup
2021,30,08,05,56,09,Startup
2021,30,08,06,10,24,Startup
2021,30,08,06,23,53,Startup
2021,30,08,06,34,42,Startup
2021,30,08,06,43,37,Startup
2021,30,08,06,52,56,Startup
2021,30,08,07,02,02,Startup
2021,30,08,07,14,32,Startup
2021,30,08,07,29,51,Startup
2021,30,08,07,37,37,Startup
2021,30,08,07,50,23,Startup
2021,30,08,08,21,44,Startup
2021,30,08,08,21,44,Startup
2021,30,08,08,21,44,Startup
2021,30,08,08,53,09,Startup
2021,30,08,09,06,00,Startup
2021,30,08,09,06,00,Startup
2021,30,08,09,06,00,Startup
2021,30,08,09,26,51,Startup
2021,30,08,09,44,35,Startup
2021,30,08,09,56,45,Startup
2021,30,08,10,08,07,Startup
2021,30,08,10,13,02,Startup
2021,30,08,10,23,32,Startup
2021,30,08,10,23,32,Startup
2021,30,08,10,39,03,Startup
2021,30,08,10,39,04,Startup
2021,30,08,10,45,52,Startup
2021,30,08,10,58,23,Startup
2021,30,08,11,12,17,Startup
2021,30,08,11,18,07,Startup
2021,30,08,11,18,07,Startup
2021,30,08,11,18,07,Startup
2021,30,08,11,18,07,Startup
2021,30,08,11,39,54,Startup
2021,30,08,11,46,24,Startup
2021,30,08,11,46,24,Startup
2021,30,08,12,08,10,Startup
2021,30,08,15,56,16,Startup
2021,30,08,15,56,16,Startup
2021,30,08,16,13,14,Startup
2021,30,08,16,51,23,Startup
2021,30,08,16,51,23,Startup
2021,30,08,16,51,23,Startup
2021,30,08,16,51,23,Startup
2021,30,08,17,38,33,Startup
2021,30,08,17,44,18,Startup
2021,30,08,17,46,50,Startup
2021,30,08,18,05,30,Startup
2021,30,08,18,48,21,Startup
2021,30,08,18,48,21,Startup
2021,30,08,18,48,21,Startup
2021,30,08,19,19,25,Startup
2021,30,08,19,19,25,Startup
2021,30,08,19,35,44,Startup
2021,30,08,20,00,00,Water started for 25 minutes
2021,30,08,20,25,00,Water stopped
2021,30,08,20,54,06,Startup
2021,30,08,21,00,15,Startup
2021,30,08,21,05,35,Startup
2021,30,08,21,19,19,Startup
2021,30,08,21,27,04,Startup
2021,30,08,21,37,03,Startup
2021,30,08,21,46,20,Startup
2021,30,08,21,52,00,Startup
2021,30,08,21,55,44,Startup
2021,30,08,22,01,06,Startup
2021,30,08,22,07,17,Startup
2021,30,08,22,16,54,Startup
2021,30,08,22,47,09,Startup
2021,30,08,22,59,06,Startup
2021,30,08,23,16,26,Startup
2021,30,08,23,28,49,Startup
2021,31,08,00,04,40,Startup
2021,31,08,00,25,50,Startup
2021,31,08,00,37,59,Startup
2021,31,08,00,52,46,Startup
2021,31,08,01,13,18,Startup
2021,31,08,01,32,51,Startup
2021,31,08,01,44,01,Startup
2021,31,08,01,56,33,Startup
2021,31,08,02,02,48,Startup
2021,31,08,02,12,20,Startup
2021,31,08,02,21,51,Startup
2021,31,08,02,27,40,Startup
2021,31,08,02,27,40,Startup
2021,31,08,02,27,40,Startup
